sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_post_market_time,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_currency,screen_first_trade_date_milliseconds,screen_bid,screen_ask,screen_long_name,screen_has_pre_post_market_data,screen_full_exchange_name,screen_price_hint,screen_post_market_change_percent,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_regular_market_change_percent,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_bid_size,screen_market,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_ask_size,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_regular_market_previous_close,screen_message_board_id,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_net_expense_ratio,screen_two_hundred_day_average_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_market_cap,screen_implied_shares_outstanding
Emerging Markets,emerging_markets,1,VWO,Vanguard Emerging Markets Stock Index Fund,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,57.84,57.9699,57.9225,0.08250046,-1.0,57.26 - 57.9699,57.26,9990569,1784332542.0,False,False,False,USD,1110465000000,57.78,57.87,Vanguard Emerging Markets Stock Index Fund,True,NYSEArca,2,0.14263564,0.01906866,11.18521,11.41369,11.41369,163324019000.0,CLOSED,-1.69952,57.33,8487003,9203290,[],8.470001,6800.0,us_market,0.1715617,49.37 - 61.52,-3.6800003,500.0,-0.05981795,14.557338,3.5581207,1418119936.0,58.84,finmb_20936186,48.146,59.4648,-1.6248016,-0.027323755,56.50765,1.3323517,1.2013459,15,0,America/New_York,EDT,-14400000,PCX,61.52,49.37,2.32,USD,Vanguard FTSE Emerging Markets ,0.06,0.023578255,1.122,16.255772,VWO,,,,
Emerging Markets,emerging_markets,2,IEMG,iShares Core MSCI Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,76.98,77.7199,76.98,0.0,-1.13,75.49 - 77.7199,75.49,14823938,1784332780.0,False,False,False,USD,1351085400000,77.0,78.33,iShares Core MSCI Emerging Markets ETF,True,NYSEArca,2,0.0,0.014850851,24.43591,21.09802,21.09802,160718422000.0,CLOSED,-1.44667,75.84,13361775,13839350,[],17.300003,800.0,us_market,0.2898794,59.68 - 86.49,-9.5099945,1900.0,-0.10995485,26.093365,4.70614,1150800000.0,78.11,finmb_223308554,64.577,81.6036,-4.623596,-0.056659218,73.3113,3.6687012,1.1920652,15,0,America/New_York,EDT,-14400000,PCX,86.49,59.68,2.17,USD,iShares Core MSCI Emerging Mark,0.09,0.05004278,1.16,16.357355,IEMG,,,,
Emerging Markets,emerging_markets,3,EEM,iShares MSCI Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,63.29,63.89,63.27,-0.020000458,-0.900002,62.005 - 63.89,62.005,33491414,1784331448.0,False,False,False,USD,1050327000000,63.31,63.38,iShares MSCI Emerging Markets ETF,True,NYSEArca,2,-0.03160129,0.01183985,25.74804,22.33661,22.33661,30315917300.0,CLOSED,-1.40209,62.3,28494890,24012680,[],15.310001,18000.0,us_market,0.31909132,47.98 - 71.57,-8.279999,5300.0,-0.11569092,28.95273,3.8805473,752400000.0,64.19,finmb_8797528,52.559,67.101,-3.810997,-0.056794938,59.79905,3.4909515,1.2041706,15,0,America/New_York,EDT,-14400000,PCX,71.57,47.98,1.63,USD,iShares MSCI Emerging Index Fun,0.72,0.058378045,0.76,16.309555,EEM,,,,
Emerging Markets,emerging_markets,4,AVEM,Avantis Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,89.26,90.115,90.0,0.73999786,-1.13,87.5 - 90.115,87.5,3547771,1784331456.0,False,False,False,USD,1568899800000,85.0,93.5,Avantis Emerging Markets Equity ETF,True,NYSEArca,2,0.82903636,0.0,25.88628,21.69876,21.69876,26237122600.0,CLOSED,-1.25014,88.01,1885820,2124980,[],20.990005,600.0,us_market,0.30745578,68.27 - 100.83,-11.57,900.0,-0.11474759,27.769829,6.2360725,,90.39,finmb_626032720,,94.5928,-5.332794,-0.056376323,84.339,4.9210052,,15,0,America/New_York,EDT,-14400000,PCX,100.83,68.27,1.82,,Avantis Emerging Markets Equity,0.33,0.05834792,0.0,14.313497,AVEM,,,,
Emerging Markets,emerging_markets,5,EMXC,iShares MSCI Emerging Markets ex China ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318401,91.78,92.82,93.98,2.2000046,-1.0,89.48 - 92.82,89.48,4698261,1784327663.0,False,False,False,USD,1501075800000,91.27,91.9,iShares MSCI Emerging Markets ex China ETF,True,NasdaqGM,2,2.3970413,,41.55904,32.55432,32.55432,26057398300.0,CLOSED,-1.07782,90.02,2820206,3048830,[],29.48,1.0,us_market,0.4731942,62.3 - 107.12,-15.340004,1.0,-0.14320391,44.081627,5.086356,,92.78,finmb_426357095,,98.273,-6.493004,-0.066071086,82.59028,9.18972,,15,0,America/New_York,EDT,-14400000,NGM,107.12,62.3,1.88,,iShares MSCI Emerging Markets e,0.25,0.11126879,,18.044352,EMXC,,,,
Emerging Markets,emerging_markets,6,SPEM,State Street SPDR Portfolio Emerging Markets ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,50.19,50.26,50.19,0.0,-0.84,49.69 - 50.26,49.69,5526686,1784322300.0,False,False,False,USD,1174656600000,50.11,50.18,State Street SPDR Portfolio Emerging Markets ETF,True,NYSEArca,2,0.0,0.0,10.76619,13.31488,13.31488,17305092100.0,CLOSED,-1.64609,49.695,2357724,2417760,[],7.529999,700.0,us_market,0.17651193,42.66 - 53.54,-3.3500023,6100.0,-0.06257008,15.37931,3.0805628,76800000.0,51.03,finmb_33377397,,51.7496,-1.5596008,-0.030137448,49.0899,1.1000977,,15,0,America/New_York,EDT,-14400000,PCX,53.54,42.66,2.53,,State Street SPDR Portfolio Eme,0.07,0.022409856,0.0,16.292477,SPEM,,,,
Emerging Markets,emerging_markets,7,SCHE,Schwab Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,35.36,35.435,35.69,0.32999802,-0.549999,34.989 - 35.435,34.989,4091266,1784332554.0,False,False,False,USD,1263479400000,35.34,36.0,Schwab Emerging Markets Equity ETF,True,NYSEArca,2,0.9332523,0.0,9.27236,11.93172,11.93172,12488486900.0,CLOSED,-1.5316,35.03,2993630,3067250,[],5.16,5100.0,us_market,0.17086092,30.2 - 37.4,-2.040001,1300.0,-0.054545477,14.991867,2.2122226,,35.91,finmb_83113774,,36.132,-0.77199936,-0.021366084,34.4822,0.8778,,15,0,America/New_York,EDT,-14400000,PCX,37.4,30.2,2.66,,Schwab Emerging Markets Equity ,0.06,0.025456611,0.0,15.983926,SCHE,,,,
Emerging Markets,emerging_markets,8,DFAE,Dimensional Emerging Core Equity Market ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318400,37.37,37.675,37.37,0.0,-0.549999,36.665 - 37.675,36.665,1813516,1784322300.0,False,False,False,USD,1607005800000,35.1,41.14,Dimensional Emerging Core Equity Market ETF,True,NYSEArca,2,0.0,0.0,22.35302,21.75805,21.75805,9686572000.0,CLOSED,-1.45042,36.83,1255748,1136360,[],8.469999,2400.0,us_market,0.29307956,28.9 - 42.161,-4.7910004,2400.0,-0.11363584,26.592136,2.300414,,37.92,finmb_684162193,,39.6063,-2.2363014,-0.056463275,35.435024,1.9349747,,15,0,America/New_York,EDT,-14400000,PCX,42.161,28.9,1.77,,Dimensional Emerging Core Equit,0.29,0.054606274,0.0,16.244902,DFAE,,,,
Emerging Markets,emerging_markets,9,DFEM,Dimensional Emerging Markets Core Equity 2 ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1784318398,37.77,38.075,37.77,0.0,-0.639999,37.155 - 38.075,37.155,1369823,1784322300.0,False,False,False,USD,1651066200000,37.58,41.6,Dimensional Emerging Markets Core Equity 2 ETF,True,NYSEArca,2,0.0,0.0,21.99599,20.83793,20.83793,9250564100.0,CLOSED,-1.66623,37.22,943417,940550,[],8.115,800.0,us_market,0.27364692,29.655 - 42.57,-4.799999,1400.0,-0.11275545,24.900795,2.425395,,38.41,finmb_1760559084,,40.1298,-2.3597984,-0.058804143,35.98495,1.7850494,,15,0,America/New_York,EDT,-14400000,PCX,42.57,29.655,1.85,,Dimensional Emerging Markets Co,0.39,0.049605444,0.0,15.5727215,DFEM,,,,
Emerging Markets,emerging_markets,10,FNDE,Schwab Fundamental Emerging Markets Equity ETF,Yahoo Finance custom ETF screener,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1784318400,40.12,40.15,39.9,-0.2199974,-0.260002,39.745 - 40.15,39.745,882567,1784332791.0,False,False,False,USD,1376573400000,40.13,41.0,Schwab Fundamental Emerging Markets Equity ETF,True,NYSEArca,2,-0.5483485,0.0,9.45714,5.73829,5.73829,9189189600.0,CLOSED,-0.643888,39.76,844167,784710,[],7.0200005,900.0,us_market,0.21208462,33.1 - 42.43,-2.3100014,700.0,-0.054442644,19.26278,3.4973955,,40.38,finmb_243129822,,40.591,-0.47100067,-0.011603574,38.5621,1.5578995,,15,0,America/New_York,EDT,-14400000,PCX,42.43,33.1,3.78,,Schwab Fundamental Emerging Mar,0.39,0.040399756,0.0,11.471394,FNDE,,,,
