sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_has_pre_post_market_data,screen_currency,screen_full_exchange_name,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_gmt_off_set_milliseconds,screen_post_market_change_percent,screen_post_market_time,screen_price_hint,screen_regular_market_previous_close,screen_trailing_pe,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_exchange_timezone_short_name,screen_bid_size,screen_ask_size,screen_market,screen_message_board_id,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_exchange,screen_first_trade_date_milliseconds,screen_long_name,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_two_hundred_day_average_change_percent,screen_fifty_two_week_low_change,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_net_expense_ratio,screen_bid,screen_ask,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_short_name,screen_regular_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_regular_market_change_percent,screen_post_market_price,screen_post_market_change,screen_symbol,screen_dividend_date,screen_trailing_annual_dividend_rate,screen_trailing_annual_dividend_yield,screen_prev_name,screen_name_change_date,screen_display_name,screen_financial_currency,screen_ipo_expected_date,screen_forward_pe,screen_eps_forward
Utilities Infrastructure,utilities_infrastructure,1,PAVE,Global X U.S. Infrastructure Development ETF,Yahoo Finance custom ETF screener,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,True,USD,Cboe US,56.9354,-0.63539886,-0.0111599965,52.276524,4.0234756,15,0,America/New_York,-14400000,-0.17761719,1784332378.0,2,56.78,30.432274,23.47318,16.08569,16.08569,14567146500.0,CLOSED,1.8500096,EDT,800.0,600.0,us_market,finmb_415556335,55.85 - 57.03,55.85,1186113,-0.06834356,24.72309,BTS,1488983400000,Global X U.S. Infrastructure Development ETF,56.37,1892201,2506060,[],False,False,False,0.07696525,12.02,0.2714544,44.28 - 60.43,-4.130001,0.47,56.04,56.89,60.43,44.28,0.73,Global X U.S. Infrastructure De,-0.48,1784318400,56.3,57.03,-0.845367,56.2,-0.099998474,PAVE,,,,,,,,,,
Utilities Infrastructure,utilities_infrastructure,2,GRID,First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index Fund,Yahoo Finance custom ETF screener,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,True,USD,NasdaqGM,189.979,-12.128998,-0.06384388,169.74934,8.100662,15,0,America/New_York,-14400000,-0.47793424,1784332068.0,2,177.67,30.198353,25.4212,17.56267,17.56267,12076603400.0,CLOSED,5.8893943,EDT,1.0,1.0,us_market,finmb_79682012,174.38 - 179.0999,174.38,481284,-0.11070553,24.483799,NGM,1258468200000,First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index Fund,175.57,758630,541090,[],False,False,False,0.047721315,38.670013,0.27784175,139.18 - 199.99,-22.14,0.56,163.28,191.77,199.99,139.18,0.75,First Trust NASDAQ Clean Edge S,0.180008,1784318401,177.85,179.0999,0.101316,177.0,-0.8500061,GRID,1483056000.0,,,,,,,,,
Utilities Infrastructure,utilities_infrastructure,3,IGF,iShares Global Infrastructure ETF,Yahoo Finance custom ETF screener,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,True,USD,NasdaqGM,66.8132,0.12680054,0.0018978366,64.8898,2.0502014,15,0,America/New_York,-14400000,0.0,1784319005.0,2,66.87,21.91697,9.7302,0.92324,0.92324,10779330600.0,CLOSED,3.0542545,EDT,5.0,5.0,us_market,finmb_39460755,66.82 - 67.5,66.82,645525,-0.038218334,13.246489,NGM,1197469800000,iShares Global Infrastructure ETF,67.19,777883,549840,[],False,False,False,0.031595126,8.350002,0.14251582,58.59 - 69.6,-2.659996,0.39,66.8,67.03,69.6,58.59,2.9,iShares Global Infrastructure E,0.0699997,1784318401,66.94,67.5,0.10468,66.94,0.0,IGF,1529884800.0,,,,,,,,,
Utilities Infrastructure,utilities_infrastructure,4,IFRA,iShares U.S. Infrastructure ETF,Yahoo Finance custom ETF screener,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,True,USD,Cboe US,61.649,-0.23899841,-0.0038767606,57.332615,4.077385,15,0,America/New_York,-14400000,0.0,1784322300.0,2,61.85,24.755869,20.72329,10.57469,10.57469,4618109400.0,CLOSED,2.480624,EDT,900.0,2500.0,us_market,finmb_546589016,61.29 - 62.11,61.29,237444,-0.044202335,21.411621,BTS,1522935000000,iShares U.S. Infrastructure ETF,61.51,378553,326200,[],False,False,False,0.07111807,11.919998,0.24085669,49.49 - 64.25,-2.8400002,0.3,60.3,65.05,64.25,49.49,1.54,iShares U.S. Infrastructure ETF,-0.439999,1784318400,61.41,62.11,-0.711396,61.41,0.0,IFRA,,0.0,0.0,,,,,,,
Utilities Infrastructure,utilities_infrastructure,5,NFRA,FlexShares STOXX Global Broad Infrastructure Index Fund,Yahoo Finance custom ETF screener,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,True,USD,NYSEArca,65.3284,0.13159943,0.002014429,63.8202,1.6397972,15,0,America/New_York,-14400000,0.4888477,1784324992.0,2,65.38,17.7229,7.32055,2.00106,2.00106,2940218110.0,CLOSED,3.6935265,EDT,500.0,700.0,us_market,finmb_243871626,65.38 - 65.88,65.38,22378,-0.028206673,6.9957495,PCX,1381325400000,FlexShares STOXX Global Broad Infrastructure Index Fund,65.71,66414,28960,[],False,False,False,0.025694015,5.8600006,0.09832216,59.6 - 67.36,-1.9000015,0.47,65.42,65.51,67.36,59.6,5.78,FlexShares STOXX Global Broad I,0.0800018,1784318390,65.46,65.88,0.122364,65.78,0.3199997,NFRA,,0.0,0.0,,,,,,,
Utilities Infrastructure,utilities_infrastructure,6,BKGI,Bny Mellon Global Infrastructure Income ETF,Yahoo Finance custom ETF screener,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,True,USD,Cboe US,45.3661,0.33390045,0.007360131,42.93449,2.7655106,15,0,America/New_York,-14400000,0.0,1784322300.0,2,45.44,19.38636,11.96107,2.28571,2.28571,1140321540.0,CLOSED,2.3573275,EDT,100.0,400.0,us_market,finmb_1794058959,45.5201 - 45.9287,45.5201,217517,-0.02433816,18.485868,BTS,1667568600000,Bny Mellon Global Infrastructure Income ETF,45.6,246316,257940,[],False,False,False,0.06441233,8.200001,0.21866669,37.5 - 46.84,-1.1399994,0.55,45.57,68.38,46.84,37.5,2.7,BNY Mellon Global Infrastructur,0.260002,1784318399,45.7,45.9287,0.572188,45.7,0.0,BKGI,,0.0,0.0,,,,,,,
Utilities Infrastructure,utilities_infrastructure,7,GII,State Street SPDR S&P Global Infrastructure ETF,Yahoo Finance custom ETF screener,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,True,USD,NYSEArca,75.7442,0.4957962,0.0065456657,73.73115,2.50885,15,0,America/New_York,-14400000,0.0,1784322300.0,2,76.08,21.917984,9.64213,1.35124,1.35124,962020030.0,CLOSED,3.478422,EDT,400.0,400.0,us_market,finmb_32430849,76.1001 - 76.8,76.1001,9316,-0.034325514,13.418627,PCX,1170253800000,State Street SPDR S&P Global Infrastructure ETF,76.62,62804,66510,[],False,False,False,0.034027003,9.529999,0.14285712,66.71 - 78.95,-2.709999,0.4,76.06,76.25,78.95,66.71,2.67,State Street SPDR S&P Global In,0.159996,1784318394,76.24,76.8,0.2103,76.24,0.0,GII,,0.0,0.0,,,,,,,
Utilities Infrastructure,utilities_infrastructure,8,NGIF,Nuveen Global Infrastructure Fund ETF Class,Yahoo Finance custom ETF screener,2026-07-19T02:51:50+00:00,en-US,US,EQUITY,Equity,Delayed Quote,False,LOW,True,USD,NYSEArca,12.92129,0.13550949,0.010487303,12.92129,0.13550949,15,0,America/New_York,-14400000,,,2,13.0786,,,,,,CLOSED,,EDT,1000.0,100.0,us_market,finmb_53759670,13.0568 - 13.14,13.0568,21116,-0.0100985365,3.5686016,PCX,1780493400000,Nuveen Global Infrastructure Fund ETF Class,13.08,40254,5120,[],False,False,False,0.010487303,0.54679966,0.043709006,12.51 - 13.19,-0.13319969,,6.55,19.63,13.19,12.51,,Nuveen Global Infrastructure Fu,-0.0218,1784295026,13.0568,13.14,-0.166685,,,NGIF,,,,,,,,,,
Utilities Infrastructure,utilities_infrastructure,9,POWR,iShares U.S. Power Infrastructure ETF,Yahoo Finance custom ETF screener,2026-07-19T02:51:50+00:00,en-US,US,EQUITY,Equity,Nasdaq Real Time Price,False,LOW,True,USD,NYSEArca,27.3906,-0.83060074,-0.030324299,25.9724,0.5875988,15,0,America/New_York,-14400000,1.6189771,1784332124.0,2,26.56,20.131405,,,,,CLOSED,1.3193316,EDT,1000.0,1200.0,us_market,finmb_160288000,26.35 - 26.79,26.35,207852,-0.066104114,10.758961,PCX,1328193000000,iShares U.S. Power Infrastructure ETF,26.5,263680,273480,[],False,False,False,0.02262397,3.3799992,0.14581531,23.18 - 28.44,-1.8800011,,26.51,26.56,28.44,23.18,,iShares U.S. Power Infrastructu,0.0,1784318400,26.56,26.79,0.0,26.99,0.4300003,POWR,,0.0,0.0,"iShares, Inc. - iShares MSCI Global Energy Producers ETF",2026-07-19,iShares,,,,
Utilities Infrastructure,utilities_infrastructure,10,TCAI,Tortoise AI Infrastructure ETF,Yahoo Finance custom ETF screener,2026-07-19T02:51:50+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,True,USD,NYSE,51.76236,-5.37236,-0.103788935,38.60693,7.7830696,15,0,America/New_York,-14400000,-0.8406971,1784332618.0,2,46.65,33.915695,88.98149,61.41502,61.41502,277592736.0,CLOSED,1.3678033,EDT,100.0,100.0,us_market,finmb_1951086335,44.2801 - 47.27,44.2801,484950,-0.20876686,83.91944,NYQ,1754400600000,Tortoise AI Infrastructure ETF,45.2,136698,126440,[],False,False,False,0.20159774,21.939999,0.89734143,24.45 - 58.63,-12.240002,0.65,46.22,46.55,58.63,24.45,,Tortoise AI Infrastructure ETF,-0.260002,1784318400,46.39,47.27,-0.557346,46.0,-0.3899994,TCAI,,0.0,0.0,,,AIMTC,USD,,,
