sector,yahoo_sector_key,rank,ticker,etf_name,source_url,retrieved_at_utc,screen_language,screen_region,screen_quote_type,screen_type_disp,screen_quote_source_name,screen_triggerable,screen_custom_price_alert_confidence,screen_yield_ttm,screen_pe_ttm,screen_annual_return_nav_y3,screen_annual_return_nav_y5,screen_currency,screen_has_pre_post_market_data,screen_first_trade_date_milliseconds,screen_price_hint,screen_post_market_change_percent,screen_post_market_time,screen_post_market_price,screen_post_market_change,screen_regular_market_change,screen_regular_market_time,screen_regular_market_price,screen_regular_market_day_high,screen_regular_market_day_range,screen_regular_market_day_low,screen_regular_market_volume,screen_regular_market_previous_close,screen_bid_size,screen_ask_size,screen_market,screen_message_board_id,screen_full_exchange_name,screen_long_name,screen_regular_market_open,screen_average_daily_volume3_month,screen_average_daily_volume10_day,screen_corporate_actions,screen_fifty_two_week_low_change,screen_fifty_two_week_low_change_percent,screen_fifty_two_week_range,screen_fifty_two_week_high_change,screen_fifty_two_week_high_change_percent,screen_fifty_two_week_change_percent,screen_trailing_annual_dividend_rate,screen_trailing_pe,screen_trailing_annual_dividend_yield,screen_ytd_return,screen_trailing_three_month_returns,screen_trailing_three_month_nav_returns,screen_net_assets,screen_market_state,screen_eps_trailing_twelve_months,screen_shares_outstanding,screen_book_value,screen_fifty_day_average,screen_fifty_day_average_change,screen_fifty_day_average_change_percent,screen_two_hundred_day_average,screen_two_hundred_day_average_change,screen_two_hundred_day_average_change_percent,screen_price_to_book,screen_source_interval,screen_exchange_data_delayed_by,screen_exchange_timezone_name,screen_exchange_timezone_short_name,screen_gmt_off_set_milliseconds,screen_esg_populated,screen_tradeable,screen_crypto_tradeable,screen_net_expense_ratio,screen_exchange,screen_fifty_two_week_high,screen_fifty_two_week_low,screen_dividend_yield,screen_financial_currency,screen_short_name,screen_ask,screen_bid,screen_regular_market_change_percent,screen_symbol,screen_dividend_date,screen_ipo_expected_date,screen_eps_forward,screen_forward_pe,screen_prev_name,screen_name_change_date
Healthcare,healthcare,1,XLV,State Street Health Care Select Sector SPDR ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.6,28.563268,1.98855,25.93233,USD,True,914337000000,2,0.1924375,1784332744.0,161.4,0.30999756,-0.710007,1784318400,161.09,164.0,160.8809 - 164.0,160.8809,8964833,161.8,400,500,us_market,finmb_8795490,NYSEArca,State Street Health Care Select Sector SPDR ETF,161.81,10496204,10689440,[],33.129997,0.25890902,127.96 - 165.61,-4.5200043,-0.027293064,22.185982,1.81,28.987007,0.01118665,3.42554,8.74597,8.74597,40598946000.0,CLOSED,5.5573173,197415008.0,127.256,152.8884,8.201599,0.05364435,151.4654,9.624603,0.06354325,1.2658736,15,0,America/New_York,EDT,-14400000,False,False,False,0.08,PCX,165.61,127.96,1.6,USD,State Street Health Care Select,161.4,160.93,-0.438818,XLV,,,,,,
Healthcare,healthcare,2,VHT,Vanguard Health Care Index Fund ETF Shares,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.58,28.368794,2.46781,20.49989,USD,True,1075473000000,2,0.13850401,1784332602.0,303.67,0.42001343,-0.899994,1784318400,303.25,307.54,302.76 - 307.54,302.76,208216,304.15,160,40,us_market,finmb_22939088,NYSEArca,Vanguard Health Care Index Fund ETF Shares,303.19,252414,260710,[],66.020004,0.27829534,237.23 - 311.67,-8.420013,-0.027015796,24.624992,2.846,28.771067,0.009357225,4.70354,10.16283,10.16283,20388290600.0,CLOSED,10.540103,54301900.0,228.287,286.4782,16.77179,0.05854473,282.33014,20.91986,0.07409716,1.3283718,15,0,America/New_York,EDT,-14400000,False,False,False,0.09,PCX,311.67,237.23,1.58,USD,Vanguard Health Care ETF,305.36,303.24,-0.295905,VHT,,,,,,
Healthcare,healthcare,3,XBI,State Street SPDR S&P Biotech ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,,,7.49687,-20.53083,USD,True,1139236200000,2,-0.08426658,1784332711.0,154.13,-0.12998962,2.25999,1784318400,154.26,155.455,149.16 - 155.455,149.16,11563830,152.0,100,400,us_market,finmb_26755274,NYSEArca,State Street SPDR S&P Biotech ETF,149.57,8945604,9417050,[],69.869995,0.82794166,84.39 - 165.71,-11.450012,-0.069096684,78.810715,,,,29.83506,24.02785,24.02785,10734887900.0,CLOSED,,,,141.918,12.341995,0.08696568,126.68025,27.579742,0.21771146,,15,0,America/New_York,EDT,-14400000,False,False,False,0.35,PCX,165.71,84.39,0.36,,State Street SPDR S&P Biotech E,154.81,154.1,1.48684,XBI,,,,,,
Healthcare,healthcare,4,IBB,iShares Biotechnology ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,0.22,23.975066,3.61853,0.99064,USD,True,981988200000,2,-1.3016449,1784332766.0,187.29,-2.4700012,0.25,1784318401,189.76,191.38,187.5 - 191.38,187.5,2053034,189.51,1,17,us_market,finmb_8797590,NasdaqGM,iShares Biotechnology ETF,187.65,1560758,1825350,[],60.92,0.47283453,128.84 - 199.05,-9.290009,-0.046671733,46.27303,0.35,23.930212,0.0018468683,12.72942,12.59644,12.59644,9087529000.0,CLOSED,7.9297247,69700000.0,161.64,177.1976,12.562393,0.07089483,169.6959,20.064087,0.118235536,1.1739668,15,0,America/New_York,EDT,-14400000,False,False,False,0.44,NGM,199.05,128.84,0.22,USD,iShares Biotechnology ETF,195.19,183.43,0.131919,IBB,1482969600.0,,,,,
Healthcare,healthcare,5,ICVT,iShares Convertible Bond ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.88,12.345679012345679,15.28661,-0.29309,USD,True,1433424600000,2,0.0,1784322323.0,113.74,0.0,0.0899963,1784318400,113.74,114.355,112.01 - 114.355,112.01,426708,113.65,100,600,us_market,finmb_285620683,Cboe US,iShares Convertible Bond ETF,112.39,832764,597250,[],22.967995,0.2530295,90.772 - 126.56,-12.82,-0.10129583,22.763084,0.0,,0.0,24.34394,19.71925,19.71925,7533008900.0,CLOSED,,,,118.9405,-5.2005005,-0.043723546,107.16118,6.5788193,0.061391816,,15,0,America/New_York,EDT,-14400000,False,False,False,0.2,BTS,126.56,90.772,1.31,,iShares Convertible Bond ETF,113.77,111.1,0.0791873,ICVT,,,,,,
Healthcare,healthcare,6,NEAR,iShares Short Duration Bond Active ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,,,7.32752,0.33746,USD,True,1380807000000,2,-0.09891046,1784332772.0,50.5,-0.049999237,0.0198975,1784318390,50.55,50.58,50.5221 - 50.58,50.5221,423582,50.5301,1800,4400,us_market,finmb_217067183,Cboe US,iShares Short Duration Bond Active ETF,50.56,626788,521030,[],0.11999893,0.0023795147,50.43 - 51.37,-0.8199997,-0.01596262,-0.7850826,0.0,,0.0,0.8795,0.72069,0.72069,4774438400.0,CLOSED,,,,50.6058,-0.05580139,-0.0011026679,50.9616,-0.41160202,-0.008076709,,15,0,America/New_York,EDT,-14400000,False,False,False,0.25,BTS,51.37,50.43,4.43,,iShares Short Duration Bond Act,50.58,50.54,0.0393774,NEAR,,,,,,
Healthcare,healthcare,7,IXJ,iShares Global Healthcare ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.47,25.906736,3.49318,19.4907,USD,True,1006785000000,2,1.4212314,1784331561.0,100.62,1.4100037,-0.459999,1784318400,99.21,100.77,99.14 - 100.77,99.14,88728,99.67,500,300,us_market,finmb_8798083,NYSEArca,iShares Global Healthcare ETF,99.55,234082,173740,[],17.049995,0.20752184,82.16 - 102.2,-2.9899979,-0.02925634,17.81261,0.973,26.137842,0.009762215,1.97082,5.94405,5.94405,3844812540.0,CLOSED,3.7956462,35850000.0,76.962,95.6062,3.603798,0.037694186,95.7333,3.4766998,0.036316514,1.2890778,15,0,America/New_York,EDT,-14400000,False,False,False,0.4,PCX,102.2,82.16,1.47,USD,iShares Global Healthcare ETF,105.13,93.79,-0.461522,IXJ,,,,,,
Healthcare,healthcare,8,FLXR,TCW Flexible Income ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,5.4,33.333333333333336,,,USD,True,1719235800000,2,0.0,1784322300.0,39.05,0.0,0.0,1784318463,39.05,39.1,39.035 - 39.1,39.035,225949,39.05,1000,500,us_market,finmb_562151110,NYSE,TCW Flexible Income ETF,39.07,450690,433710,[],0.15499878,0.0039850567,38.895 - 39.97,-0.920002,-0.023017311,-0.73716044,0.0,32.063915,0.0,1.53194,1.41162,1.41162,3345479170.0,CLOSED,1.21788,,,39.1077,-0.05770111,-0.0014754412,39.45115,-0.40114975,-0.010168266,,15,0,America/New_York,EDT,-14400000,False,False,False,0.4,NYQ,39.97,38.895,5.81,,TCW Flexible Income ETF,39.06,39.05,0.0,FLXR,,,,,,
Healthcare,healthcare,9,FHLC,Fidelity MSCI Health Care Index ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Delayed Quote,False,LOW,1.32,28.473804,2.47924,20.37309,USD,True,1382621400000,2,0.26789016,1784326677.0,78.6,0.20999908,-0.220001,1784318400,78.39,79.515,78.27 - 79.515,78.27,249179,78.61,900,1100,us_market,finmb_243638580,NYSEArca,Fidelity MSCI Health Care Index ETF,78.48,219766,292820,[],17.279999,0.28276876,61.11 - 80.53,-2.1399994,-0.026573941,25.123703,0.0,28.875261,0.0,4.78639,10.21106,10.21106,3215685120.0,CLOSED,2.7147806,,,74.0226,4.367401,0.059000917,72.8632,5.526802,0.07585176,,15,0,America/New_York,EDT,-14400000,False,False,False,0.084,PCX,80.53,61.11,1.32,,Fidelity MSCI Health Care Index,80.4,78.01,-0.279864,FHLC,,,,,,
Healthcare,healthcare,10,IYH,iShares U.S. Healthcare ETF,https://finance.yahoo.com/research-hub/screener/sec-ind_sec-top-etfs_healthcare/,2026-07-18T07:04:17+00:00,en-US,US,ETF,ETF,Nasdaq Real Time Price,False,LOW,1.19,28.579594,2.05169,23.40002,USD,True,961162200000,2,0.87020105,1784331576.0,68.39,0.58999634,-0.32,1784318400,67.8,68.86,67.715 - 68.86,67.715,350387,68.12,400,1700,us_market,finmb_8796398,NYSEArca,iShares U.S. Healthcare ETF,67.95,735079,429830,[],13.860004,0.25695226,53.94 - 69.93,-2.1299973,-0.03045899,22.49322,2.91,28.8993,0.04271873,3.60589,9.06568,9.06568,3161404930.0,CLOSED,2.3460777,11000000.0,263.081,64.3648,3.4352036,0.05337084,63.6705,4.1295013,0.06485737,0.2577153,15,0,America/New_York,EDT,-14400000,False,False,False,0.38,PCX,69.93,53.94,1.19,USD,iShares U.S. Healthcare ETF,67.8,67.79,-0.469759,IYH,,,,,,
